iter	Passed	Remaining
819	412	90
820	412	90
821	413	89
822	413	88
823	414	88
824	414	87
825	415	87
826	415	86
827	416	86
828	416	85
829	417	85
830	417	84
831	418	84
832	418	83
833	419	83
834	419	82
835	420	82
836	420	81
837	421	81
838	421	80
839	422	80
840	422	79
841	423	79
842	423	78
843	424	78
844	424	77
845	425	77
846	425	76
847	426	76
848	426	75
849	427	75
850	427	74
851	428	74
852	428	73
853	429	73
854	429	72
855	430	72
856	430	71
857	431	71
858	431	70
859	432	70
860	432	69
861	433	69
862	433	68
863	433	68
864	434	67
865	434	67
866	435	66
867	436	66
868	436	65
869	437	65
870	437	64
871	438	64
872	438	63
873	439	63
874	439	62
875	440	62
876	440	61
877	440	61
878	441	60
879	441	60
880	442	59
881	442	59
882	443	58
883	443	58
884	444	57
885	444	57
886	445	56
887	445	56
888	446	55
889	446	55
890	447	54
891	447	54
892	448	53
893	448	53
894	449	52
895	449	52
896	450	51
897	450	51
898	451	50
899	451	50
900	452	49
901	452	49
902	452	48
903	453	48
904	453	47
905	454	47
906	454	46
907	455	46
908	455	45
909	456	45
910	456	44
911	457	44
912	458	43
913	458	43
914	459	42
915	459	42
916	460	41
917	460	41
918	461	40
919	461	40
920	462	39
921	462	39
922	463	38
923	463	38
924	464	37
925	464	37
926	465	36
927	465	36
928	466	35
929	466	35
930	466	34
931	467	34
932	467	33
933	468	33
934	469	32
935	469	32
936	469	31
937	470	31
938	470	30
939	471	30
940	471	29
941	472	29
942	472	28
943	473	28
944	473	27
945	474	27
946	475	26
947	475	26
948	476	25
949	476	25
950	477	24
951	477	24
952	478	23
953	478	23
954	478	22
955	479	22
956	479	21
957	480	21
958	481	20
959	481	20
960	482	19
961	482	19
962	482	18
963	483	18
964	483	17
965	484	17
966	484	16
967	485	16
968	485	15
969	486	15
970	486	14
971	487	14
972	488	13
973	488	13
974	488	12
975	489	12
976	489	11
977	490	11
978	490	10
979	491	10
980	491	9
981	492	9
982	492	8
983	493	8
984	493	7
985	494	7
986	494	6
987	495	6
988	495	5
989	496	5
990	496	4
991	497	4
992	497	3
993	498	3
994	498	2
995	499	2
996	499	1
997	500	1
998	500	0
999	501	0
