iter	Passed	Remaining
502	372	367
503	372	366
504	373	365
505	373	364
506	374	363
507	374	362
508	375	361
509	375	360
510	376	359
511	376	358
512	377	357
513	377	356
514	378	356
515	378	355
516	378	354
517	379	353
518	379	352
519	380	351
520	380	350
521	381	349
522	381	348
523	382	347
524	382	346
525	383	345
526	383	344
527	383	343
528	384	342
529	384	341
530	385	340
531	385	339
532	386	338
533	387	337
534	387	336
535	388	335
536	388	335
537	388	334
538	389	333
539	389	332
540	390	331
541	390	330
542	391	329
543	391	328
544	392	327
545	392	326
546	393	325
547	393	324
548	393	323
549	394	322
550	394	321
551	395	320
552	395	319
553	396	319
554	396	318
555	397	317
556	397	316
557	398	315
558	398	314
559	399	313
560	399	312
561	400	311
562	400	310
563	401	310
564	401	309
565	402	308
566	402	307
567	402	306
568	403	305
569	403	304
570	404	303
571	404	302
572	405	302
573	405	301
574	406	300
575	406	299
576	407	298
577	407	297
578	408	296
579	408	295
580	409	295
581	409	294
582	409	293
583	410	292
584	410	291
585	411	290
586	411	289
587	412	288
588	412	288
589	413	287
590	413	286
591	414	285
592	414	284
593	415	283
594	415	283
595	416	282
596	416	281
597	417	280
598	417	279
599	418	278
600	418	277
601	419	277
602	419	276
603	419	275
604	420	274
605	420	273
606	421	272
607	421	271
608	422	271
609	422	270
610	423	269
611	423	268
612	424	267
613	424	267
614	425	266
615	425	265
616	426	264
617	426	263
618	427	262
619	427	262
620	428	261
621	428	260
622	429	259
623	429	258
624	430	258
625	430	257
626	430	256
627	431	255
628	431	254
629	432	253
630	432	253
631	433	252
632	433	251
633	434	250
634	434	249
635	435	249
636	435	248
637	436	247
638	436	246
639	436	245
640	437	244
641	437	244
642	438	243
643	438	242
644	439	241
645	439	240
646	440	240
647	440	239
648	441	238
649	441	237
650	441	236
651	442	236
652	442	235
653	443	234
654	443	233
655	444	233
656	444	232
657	445	231
658	445	230
659	446	229
660	446	229
661	447	228
662	447	227
663	448	226
664	448	226
665	449	225
666	449	224
667	450	223
668	450	223
669	451	222
670	451	221
671	452	220
672	452	219
673	453	219
674	453	218
675	454	217
676	454	216
677	455	216
678	455	215
679	456	214
680	456	213
681	457	213
682	457	212
683	458	211
684	458	210
685	459	210
686	459	209
687	459	208
688	460	207
689	460	207
690	461	206
691	461	205
692	462	204
693	462	204
694	463	203
695	463	202
696	464	201
697	464	201
698	465	200
699	465	199
700	466	198
701	466	198
702	466	197
703	467	196
704	467	195
705	468	194
706	468	194
707	469	193
708	469	192
709	470	191
710	470	191
711	470	190
712	471	189
713	471	189
714	472	188
715	472	187
716	473	186
717	473	186
718	474	185
719	474	184
720	475	183
721	475	183
722	476	182
723	476	181
724	477	181
725	477	180
726	478	179
727	478	178
728	479	178
729	479	177
730	480	176
731	480	175
732	480	175
733	481	174
734	481	173
735	482	173
736	482	172
737	483	171
738	483	170
739	484	170
740	484	169
741	485	168
742	485	167
743	486	167
744	486	166
745	487	165
746	487	165
747	487	164
748	488	163
749	488	162
750	489	162
751	489	161
752	490	160
753	490	160
754	491	159
755	491	158
756	492	157
757	492	157
758	493	156
759	493	155
760	493	155
761	494	154
762	494	153
763	495	152
764	495	152
765	496	151
766	496	150
767	497	150
768	497	149
769	498	148
770	498	148
771	498	147
772	499	146
773	499	145
774	500	145
775	500	144
776	501	143
777	502	143
778	502	142
779	503	141
780	503	141
781	504	140
782	504	139
783	504	139
784	505	138
785	505	137
786	506	137
787	506	136
788	507	135
789	507	135
790	508	134
791	508	133
792	509	132
793	509	132
794	510	131
795	510	130
796	511	130
797	511	129
798	512	128
799	512	128
800	513	127
801	513	126
802	514	126
803	514	125
804	514	124
805	515	124
806	515	123
807	516	122
808	516	122
809	517	121
810	517	120
811	518	119
812	518	119
813	519	118
814	519	117
815	520	117
816	520	116
817	521	115
818	521	115
819	521	114
820	522	113
821	522	113
822	523	112
823	523	111
824	524	111
825	524	110
826	525	109
827	525	109
828	526	108
829	526	107
830	527	107
831	528	106
832	528	106
833	529	105
834	529	104
835	530	104
836	531	103
837	531	102
838	532	102
839	532	101
840	533	100
841	533	100
842	534	99
843	535	98
844	535	98
845	536	97
846	536	96
847	537	96
848	537	95
849	538	95
850	539	94
851	539	93
852	540	93
853	541	92
854	541	91
855	542	91
856	542	90
857	543	89
858	543	89
859	544	88
860	544	87
861	545	87
862	545	86
863	546	86
864	546	85
865	547	84
866	547	84
867	548	83
868	548	82
869	549	82
870	549	81
871	550	80
872	550	80
873	551	79
874	551	78
875	552	78
876	552	77
877	553	76
878	553	76
879	554	75
880	554	74
881	555	74
882	555	73
883	555	72
884	556	72
885	556	71
886	557	71
887	558	70
888	558	69
889	558	69
890	559	68
891	559	67
892	560	67
893	560	66
894	561	65
895	561	65
896	562	64
897	562	63
898	563	63
899	563	62
900	564	61
901	564	61
902	565	60
903	565	60
904	566	59
905	566	58
906	567	58
907	567	57
908	568	56
909	568	56
910	568	55
911	569	54
912	570	54
913	570	53
914	570	53
915	571	52
916	571	51
917	572	51
918	572	50
919	573	49
920	573	49
921	574	48
922	574	47
923	575	47
924	575	46
925	576	46
926	576	45
927	577	44
928	577	44
929	578	43
930	578	42
931	579	42
932	579	41
933	579	40
934	580	40
935	580	39
936	581	39
937	581	38
938	582	37
939	582	37
940	583	36
941	583	35
942	584	35
943	584	34
944	585	34
945	585	33
946	586	32
947	586	32
948	586	31
949	587	30
950	587	30
951	588	29
952	588	29
953	589	28
954	589	27
955	590	27
956	590	26
957	591	25
958	591	25
959	592	24
960	592	24
961	593	23
962	593	22
963	594	22
964	594	21
965	595	20
966	595	20
967	596	19
968	596	19
969	597	18
970	597	17
971	597	17
972	598	16
973	598	15
974	599	15
975	599	14
976	600	14
977	600	13
978	601	12
979	601	12
980	602	11
981	602	11
982	603	10
983	603	9
984	604	9
985	604	8
986	604	7
987	605	7
988	605	6
989	606	6
990	606	5
991	607	4
992	607	4
993	608	3
994	608	3
995	609	2
996	609	1
997	610	1
998	610	0
999	611	0
